12:05:09.112 [main] ERROR backend.annotations.safeText.SafeTextValidator -- SanitizationService not autowired into SafeTextValidator — rejecting input as unsafe
12:05:09.970 [main] ERROR backend.aspects.OAuthRetryAspect -- OAuth verify failed for String.length (details omitted to avoid leakage)
12:05:10.027 [main] WARN backend.aspects.OAuthRetryAspect -- OAuth verify blocked (circuit open) for String.length: io.github.resilience4j.circuitbreaker.CallNotPermittedException: CircuitBreaker 'open-duration-test' is OPEN and does not permit further calls
12:05:10.052 [main] WARN backend.aspects.OAuthRetryAspect -- OAuth verify retry attempt 2 for String.length
12:05:10.069 [main] ERROR backend.aspects.OAuthRetryAspect -- OAuth verify failed for String.length
backend.security.oauth.InvalidOAuthTokenException: bad
	at backend.aspects.OAuthRetryAspect.lambda$aroundOAuthVerification$0(OAuthRetryAspect.java:71)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
12:06:06.154 [main] WARN backend.services.impl.imports.ImportServiceImpl -- [IMPORT] worker received unknown jobId=00000000-0000-0000-0000-000000000003 after claim
12:06:06.157 [main] WARN backend.services.impl.imports.ImportServiceImpl -- [IMPORT] failed to write error report for jobId=00000000-0000-0000-0000-000000000003
java.lang.NullPointerException: Cannot invoke "backend.dtos.responses.upload.PresignUploadResponse.getKey()" because "stored" is null
	at backend.services.impl.imports.ImportServiceImpl.writeErrorReport(ImportServiceImpl.java:793)
	at backend.services.impl.imports.ImportServiceImpl.processJob(ImportServiceImpl.java:310)
	at backend.services.impl.imports.ImportServiceImplTest.processJob_negativeStockInCsv_marksRowAsError(ImportServiceImplTest.java:802)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
12:06:06.242 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.248 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.253 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.254 [main] WARN backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Attempt failed for REVIEW 00000000-0000-0000-0000-000000000001 op=INDEX: ES down
12:06:06.254 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.256 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.257 [main] WARN backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Unknown documentType 'UNKNOWN' on failure 00000000-0000-0000-0000-000000000063 — leaving as-is
12:06:06.259 [main] WARN backend.services.impl.IndexingRetryScheduler -- [SEARCH DRIFT] 3 indexing failure(s) in EXHAUSTED status — search results may diverge from DB. Investigate indexing_failure table.
12:06:06.260 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.261 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.281 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.284 [main] WARN backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Attempt failed for REVIEW 00000000-0000-0000-0000-000000000001 op=INDEX: ES down
12:06:06.284 [main] WARN backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Exhausted retries for REVIEW 00000000-0000-0000-0000-000000000001 op=INDEX
12:06:06.289 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.294 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH RETRY] Retrying 1 failed indexing record(s)
12:06:06.296 [main] INFO backend.services.impl.IndexingRetryScheduler -- [SEARCH INDEX] Scheduled full reindex started
12:06:06.916 [main] WARN backend.services.impl.inventory.DemandServiceImpl -- [DEMAND] Cache write error for key demand:hot:24h:00000000-0000-0000-0000-000000000001: Redis down
12:06:06.954 [main] WARN backend.services.impl.inventory.DemandServiceImpl -- [DEMAND] Cache deserialise error for key demand:hot:24h:00000000-0000-0000-0000-000000000001: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 2]
12:06:07.056 [main] WARN backend.services.impl.inventory.DemandTrackingScheduler -- [DEMAND] 1h refresh failed for company 00000000-0000-0000-0000-000000000002: boom
12:06:07.056 [main] INFO backend.services.impl.inventory.DemandTrackingScheduler -- [DEMAND] Pre-warmed hot-product caches for 2 active company/companies
12:06:07.058 [main] WARN backend.services.impl.inventory.DemandTrackingScheduler -- [DEMAND] 24h refresh failed for company 00000000-0000-0000-0000-000000000003: redis down
12:06:07.058 [main] INFO backend.services.impl.inventory.DemandTrackingScheduler -- [DEMAND] Pre-warmed hot-product caches for 1 active company/companies
12:06:07.912 [main] ERROR backend.services.impl.inventory.InventoryServiceImpl -- Failed to release inventory lock for product 00000000-0000-0000-0000-000000000003: Redis unavailable
12:06:08.479 [main] ERROR backend.services.impl.inventory.InventoryServiceImpl -- Failed to release variant lock for variant 00000000-0000-0000-0000-000000000005: Redis unavailable
12:06:09.062 [main] ERROR backend.services.impl.inventory.InventoryServiceImpl -- Failed to release inventory lock lock:product:00000000-0000-0000-0000-000000000003: Redis unavailable
12:06:12.022 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] LOCATION LOW STOCK — location: 'Warehouse A' | product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | variantId: null | locationStockId: 00000000-0000-0000-0000-00000000000a | stock: 3 (threshold: 5)
12:06:12.025 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] LOW STOCK — product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | stock: 1 (threshold: 2, thresholdPct: null%)
12:06:12.040 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] LOW STOCK — product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | variant SKU: 'SKU-1' (id=00000000-0000-0000-0000-000000000005) | stock: 5 (threshold: null, thresholdPct: 10%)
12:06:12.046 [main] INFO backend.services.impl.inventory.StockAlertService -- [AUTO RESTOCK] Created PENDING restock request for product 'Desk' (id=00000000-0000-0000-0000-000000000001) qty=8
12:06:12.048 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] LOCATION OUT OF STOCK — location: 'Warehouse A' | product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | variantId: 00000000-0000-0000-0000-000000000005 | locationStockId: 00000000-0000-0000-0000-00000000000a
12:06:12.052 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] LOW STOCK — product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | stock: 5 (threshold: null, thresholdPct: 10%)
12:06:12.054 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] LOW STOCK — product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | stock: 1 (threshold: 2, thresholdPct: null%)
12:06:12.055 [main] INFO backend.services.impl.inventory.StockAlertService -- [AUTO RESTOCK] Created PENDING restock request for product 'Desk' (id=00000000-0000-0000-0000-000000000001) qty=6
12:06:12.056 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] OUT OF STOCK — product: 'Desk' (id=00000000-0000-0000-0000-000000000001)
12:06:12.060 [main] WARN backend.services.impl.inventory.StockAlertService -- [STOCK ALERT] OUT OF STOCK — product: 'Desk' (id=00000000-0000-0000-0000-000000000001) | variant SKU: 'SKU-1' (id=00000000-0000-0000-0000-000000000005)
12:06:12.683 [main] ERROR backend.services.impl.inventory.StockNotificationServiceImpl -- Failed to send back-in-stock notification id=00000000-0000-0000-0000-000000000005: SMTP failure
12:06:13.412 [main] ERROR backend.services.impl.marketing.WorkflowEnrollmentServiceImpl -- [WORKFLOW] Failed to process enrollment id=00000000-0000-0000-0000-00000000000a: db error
java.lang.RuntimeException: db error
	at backend.services.impl.marketing.WorkflowEnrollmentServiceImpl.processScheduledEnrollments(WorkflowEnrollmentServiceImpl.java:129)
	at backend.services.impl.marketing.WorkflowEnrollmentServiceTest.processScheduledEnrollments_callsIncrementRetryOrMarkFailed_onProcessingFailure(WorkflowEnrollmentServiceTest.java:161)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
12:06:13.425 [main] WARN backend.services.impl.marketing.WorkflowEnrollmentServiceImpl -- [WORKFLOW] Enrollment id=00000000-0000-0000-0000-00000000000a permanently failed after 3 attempts
12:06:13.518 [main] WARN backend.services.impl.notification.DeviceTokenServiceImpl -- [DeviceToken] No device row found for userId=00000000-0000-0000-0000-000000000001 to attach token
12:06:13.569 [main] WARN backend.services.impl.orders.AftershipTrackingServiceImpl -- Aftership registration failed for order 08f928e1-464e-434e-bf45-f006bc8249ab tracking TRACK-123: Connection refused
12:06:13.585 [main] WARN backend.services.impl.orders.AftershipTrackingServiceImpl -- Aftership registration failed for order 456113e7-9702-47fa-b778-b48d3ba7510f tracking TRACK-123: 422 UNPROCESSABLE_ENTITY
12:06:13.593 [main] WARN backend.services.impl.orders.AftershipTrackingServiceImpl -- Aftership getTrackingEvents failed for TRACK-123: Timeout
12:06:13.612 [main] WARN backend.services.impl.orders.AftershipTrackingServiceImpl -- Aftership getTrackingEvents failed for UNKNOWN-TRACK: 404 NOT_FOUND
12:06:13.842 [main] WARN backend.services.impl.orders.DeliveryServiceImpl -- [Delivery] Failed to cache location for order 2f13bae9-a816-4243-92b2-20443cc52240: Redis down
12:06:13.867 [main] WARN backend.services.impl.orders.DeliveryServiceImpl -- [Delivery] Failed to publish location SSE for order 136c477c-75a4-4d26-b3c6-ea30a26ff7a3: Redis down
12:06:15.409 [main] INFO backend.services.impl.orders.OrderServiceImpl -- Risk(SHADOW) orderId=00000000-0000-0000-0000-000000000063 action=ALLOW score=0
12:06:15.732 [main] INFO backend.services.impl.orders.OrderCompensationScheduler -- Retrying 2 failed compensation records
12:06:15.740 [main] INFO backend.services.impl.orders.OrderCompensationScheduler -- Retrying 2 failed compensation records
12:06:15.741 [main] ERROR backend.services.impl.orders.OrderCompensationScheduler -- Compensation retry failed for record 00000000-0000-0000-0000-000000000007: boom
12:06:15.743 [main] INFO backend.services.impl.orders.OrderCompensationScheduler -- Found 1 stale pending orders to compensate
12:06:15.746 [main] INFO backend.services.impl.orders.OrderCompensationScheduler -- Found 2 stale pending orders to compensate
12:06:15.746 [main] ERROR backend.services.impl.orders.OrderCompensationScheduler -- Failed to compensate stale order 00000000-0000-0000-0000-000000000003: boom
12:06:15.921 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Order issue null opened for order 00000000-0000-0000-0000-000000000058 by user 00000000-0000-0000-0000-000000000056
12:06:15.929 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Order issue null opened for order 00000000-0000-0000-0000-00000000000a by user 00000000-0000-0000-0000-000000000001
12:06:15.936 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Issue 00000000-0000-0000-0000-000000000005 rejected by staff 00000000-0000-0000-0000-000000000002
12:06:15.942 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Issue 00000000-0000-0000-0000-000000000005 resolved with credit entry 00000000-0000-0000-0000-000000000046
12:06:15.945 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Issue 00000000-0000-0000-0000-000000000051 resolved with credit entry 00000000-0000-0000-0000-000000000055
12:06:15.953 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Order issue null opened for order 00000000-0000-0000-0000-00000000000a by user 00000000-0000-0000-0000-000000000001
12:06:15.957 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Issue 00000000-0000-0000-0000-000000000005 resolved with credit entry 00000000-0000-0000-0000-00000000001e
